"from","to","directed","weight","pearson","pval"
"Day_of_Life","Enterobacter.roggenkampii.PTR",TRUE,0.303571428571429,0.118201326504376,0.0184737505294551
"Day_of_Life","ARO.3000808mexI",TRUE,0.410714285714286,0.22346732917638,6.94096337460245e-06
"PostMenst_Age","Enterococcus.faecalis.abundance",TRUE,0.276785714285714,-0.0340893753959523,0.498227595159095
"PostMenst_Age","ARO.3003835cdeA",TRUE,0.3125,0.274191860509569,2.81159162709962e-08
"PostMenst_Age","ARO.3004089ANT.3....IIa",TRUE,0.571428571428571,-0.188175038798564,0.000162410752410764
"Gestational_Age","ARO.3004033tetB.46.",TRUE,0.330357142857143,0.192262947142481,0.000115845549542887
"Gestational_Age","ARO.3000979TEM.116",TRUE,0.160714285714286,-0.240985071089649,1.18436339842912e-06
"Birthweight","Klebsiella.aerogenes.abundance",TRUE,0.910714285714286,0.0191344411179648,0.703883297321544
"Birthweight","ARO.3000166tet.B.",TRUE,0.714285714285714,0.194341618651131,9.72954030803409e-05
"Gentamicin","ARO.3001025TEM.159",TRUE,0.553571428571429,0.200224659311751,5.8787659803389e-05
"Gentamicin","ARO.3002626ANT.6..Ia",TRUE,0.544642857142857,-0.150266472874125,0.00268513272645866
"Cefazolin","ARO.3001025TEM.159",TRUE,0.25,0.267548313811021,6.19611517971303e-08
"Cefazolin","ARO.3001842ACT.21",TRUE,0.758928571428571,0.1618888884575,0.00120870102529254
"Cefazolin","ARO.3000192tetS",TRUE,0.991071428571429,0.240912035341792,1.19347113740688e-06
"Cefazolin","ARO.3000880TEM.8",TRUE,0.392857142857143,0.247918291012182,5.66003584639854e-07
"Ampicillin","ARO.3002412OXY.5.2",TRUE,0.5,0.112519038246768,0.0249626133472804
"Ampicillin","ARO.3000186tetM",TRUE,0.598214285714286,-0.166359614311844,0.000876428918977228
"Ampicillin","ARO.3002983amrB",TRUE,0.339285714285714,0.160799251051702,0.00130561064608817
"Meropenem","ARO.3000952TEM.85",TRUE,0.294642857142857,0.314064465420942,1.54743396271547e-10
"Meropenem","ARO.3000808mexI.1",TRUE,0.214285714285714,0.0754547022398361,0.133401108565467
"Meropenem","ARO.3000979TEM.116",TRUE,0.339285714285714,0.372350678323725,1.67626193304129e-14
"Vancomycin","ARO.3003052smeB",TRUE,0.580357142857143,0.0663916477252831,0.186791634514938
"Ticarcillin.Clavulanate","Enterobacteriaceae.bacterium.S05.PTR",TRUE,0.258928571428571,0.632177969271345,1.08626526613109e-45
"Ticarcillin.Clavulanate","ARO.3002985arnA",TRUE,0.392857142857143,0.307040628293883,4.10306746141361e-10
"Ticarcillin.Clavulanate","ARO.3002434OKP.B.1",TRUE,0.544642857142857,0.657882968942931,1.39697136793305e-50
"Ticarcillin.Clavulanate","ARO.3002441OKP.B.8",TRUE,0.196428571428571,0.671867823326719,1.89142088941431e-53
"r_Gentamicin","ARO.3000880TEM.8",TRUE,0.580357142857143,0.190978603400422,0.00012891688848836
"r_Meropenem","Enterococcus.faecalis.abundance",TRUE,0.785714285714286,0.197320185505519,7.55284153844741e-05
"r_Meropenem","ARO.3000124mecI",TRUE,0.526785714285714,0.237683761419675,1.67036359668795e-06
"r_Meropenem","ARO.3002626ANT.6..Ia",TRUE,0.491071428571429,0.0656903913996528,0.191499572078325
"r_Meropenem","ARO.3000192tetS",TRUE,0.758928571428571,0.225734688015861,5.56408884425025e-06
"r_Ticarcillin.Clavulanate","ARO.3001073SHV.14",TRUE,0.151785714285714,0.10543508836002,0.0357278206063048
"r_Ticarcillin.Clavulanate","ARO.3001126SHV.72",TRUE,0.133928571428571,0.0980807746798918,0.0508439955414686
"r_Ticarcillin.Clavulanate","ARO.3002079CMY.66",TRUE,0.508928571428571,0.151743570291921,0.00243334668912867
"r_Ampicillin","ARO.3002412OXY.5.2",TRUE,0.428571428571429,0.189526899139417,0.000145354144117885
"r_Ampicillin","ARO.3000316mphA",TRUE,0.482142857142857,0.270591029473028,4.32611265767536e-08
